place_id,Load at t=01/12/2011;19:30,Load at t=01/12/2011;19:45,Load at t=01/12/2011;20:00,Load at t=01/12/2011;20:15,Load at t=01/12/2011;20:30,Load at t=01/12/2011;20:45,Load at t=01/12/2011;21:00,Load at t=01/12/2011;21:15,Load at t=01/12/2011;21:30,Load at t=01/12/2011;21:45,Load at t=01/12/2011;22:00,Load at t=01/12/2011;22:15,Load at t=01/12/2011;22:30,Load at t=01/12/2011;22:45,Load at t=01/12/2011;23:00,Load at t=01/12/2011;23:15,Load at t=01/12/2011;23:30,Load at t=01/12/2011;23:45,Load at t=02/12/2011;00:00,Load at t=02/12/2011;00:15,Load at t=02/12/2011;00:30,Load at t=02/12/2011;00:45,Load at t=02/12/2011;01:00,Load at t=02/12/2011;01:15,Load at t=02/12/2011;01:30,Load at t=02/12/2011;01:45,Load at t=02/12/2011;02:00
038,685,469,392,405,489,569,284,446,611,425,173,214,141,179,219,107,67,124,47,84,48,40,54,84,17,107,76
039,619,466,455,356,448,355,196,314,379,432,183,230,112,97,193,147,18,80,20,37,72,72,118,66,57,47,48
040,542,394,391,282,396,289,166,296,301,353,142,174,67,57,148,106,0,46,0,0,33,36,70,23,17,12,12
041,552,422,282,326,255,271,258,304,373,509,245,217,189,163,141,180,137,47,35,0,32,2,6,18,35,108,19
042,487,396,356,278,330,279,164,253,308,346,144,190,95,84,150,130,21,69,21,34,59,67,82,57,49,46,46
043,857,509,420,514,601,537,339,490,627,496,199,265,173,221,278,143,96,131,61,117,75,56,82,103,35,151,92
044,573,443,450,315,402,365,221,355,369,413,187,225,139,123,180,172,45,90,48,63,97,96,127,81,80,76,79
045,616,375,325,366,412,421,253,387,483,359,124,164,104,140,192,80,43,75,23,51,20,12,32,52,0,72,38
046,654,476,517,357,387,347,198,290,352,431,163,233,103,95,194,142,18,86,19,35,69,73,110,58,55,51,50
047,620,416,374,390,433,476,299,426,518,364,196,213,184,220,224,149,114,150,99,121,100,88,99,133,76,164,115
048,789,478,410,547,601,571,336,507,670,500,184,270,176,212,283,160,114,145,90,127,88,78,106,131,58,168,103
049,434,289,248,278,199,213,202,258,299,418,201,170,125,127,103,136,95,24,13,0,8,0,0,0,14,82,0
050,496,388,357,264,329,288,181,248,307,330,156,184,88,81,152,125,20,70,22,33,64,61,105,55,49,43,44
051,710,506,440,504,552,554,326,441,644,478,208,275,191,210,296,154,120,148,97,121,94,86,108,141,57,151,133
052,529,372,336,255,318,291,181,269,279,384,163,191,91,72,159,125,23,68,21,32,67,67,98,55,45,41,44
053,656,434,404,298,330,325,220,330,289,417,182,265,134,108,194,144,50,101,48,63,82,90,118,88,69,63,78
054,551,349,286,352,280,301,298,289,397,491,241,194,182,148,141,179,134,55,36,0,28,2,6,20,37,98,19
055,466,316,395,254,329,253,172,279,259,351,138,194,109,83,158,125,32,88,35,47,69,74,93,65,63,56,55
056,399,302,363,241,262,225,312,208,285,282,190,281,176,142,144,71,86,97,113,50,21,64,67,49,46,46,44
057,869,560,515,567,632,570,392,517,742,540,222,269,208,263,312,175,120,175,99,138,94,87,95,125,61,171,115
058,457,361,352,252,332,240,169,257,312,309,163,207,121,100,178,135,46,76,46,58,74,84,107,81,62,61,69
059,298,258,230,200,257,187,243,239,258,206,113,131,90,75,2,0,2,4,0,0,0,0,0,0,0,0,0
060,735,531,425,532,560,609,298,482,710,490,200,254,171,186,257,141,101,127,74,118,68,70,75,101,37,133,106
061,640,491,419,329,391,325,183,360,313,407,213,226,133,143,192,179,68,116,67,82,101,146,125,94,99,90,88
062,418,295,310,234,276,212,332,196,289,266,206,273,176,149,137,89,101,107,125,76,50,79,94,73,78,77,69
063,474,318,294,236,299,239,293,191,265,289,162,297,143,137,132,79,75,92,104,48,23,65,70,49,47,47,46
064,374,331,400,241,235,327,240,276,291,177,155,221,273,141,80,22,45,79,34,36,0,24,5,67,29,0,31
065,512,389,462,273,252,365,277,299,326,196,153,272,344,125,44,0,0,40,0,0,0,0,0,25,0,0,0
066,369,274,299,198,250,161,298,148,227,259,159,237,118,101,85,26,33,46,61,0,0,15,14,0,0,0,0
067,507,322,237,282,218,236,222,209,305,401,182,155,139,116,102,129,105,26,14,0,8,0,0,0,13,72,0
068,547,348,286,350,267,267,263,296,364,446,235,203,192,169,152,175,154,70,63,28,58,31,35,49,62,117,50
069,309,263,262,231,256,222,278,242,225,204,172,156,122,158,84,89,71,83,88,70,59,76,52,48,42,33,51
070,220,206,162,174,221,156,176,137,145,147,115,133,90,95,73,61,63,54,60,44,33,45,35,46,34,36,51
071,438,320,225,277,201,231,211,228,303,398,187,166,155,138,127,148,116,49,39,9,36,14,17,25,41,87,27
072,371,312,405,241,225,347,196,263,279,182,161,264,254,146,66,23,46,85,35,33,0,20,5,64,27,0,31
073,528,365,256,318,247,272,250,270,351,425,213,214,186,190,160,194,155,99,92,61,78,68,67,80,88,136,76
074,470,332,282,313,269,251,238,287,341,421,212,214,191,198,154,201,161,94,92,62,79,65,59,81,83,162,67
075,361,392,428,415,475,280,267,369,367,388,182,251,313,285,275,29,102,57,96,52,0,18,20,20,7,42,19
076,615,516,438,456,343,529,500,425,561,446,416,398,344,318,158,137,196,102,92,9,28,71,80,0,13,111,24
077,446,392,323,341,329,328,248,323,284,451,312,306,210,227,106,97,104,153,105,70,14,43,72,25,48,18,0
078,635,519,542,370,495,423,241,399,444,513,221,285,143,136,237,180,40,108,45,56,100,110,157,89,80,81,77
079,1054,742,628,797,830,684,536,742,1036,642,351,435,358,355,454,295,268,326,224,243,226,200,226,259,181,298,238
080,483,412,415,317,327,273,331,271,269,381,216,345,220,200,202,142,150,151,172,89,82,128,92,95,96,107,108
081,479,358,235,302,221,220,238,184,330,377,172,161,131,99,107,143,92,24,12,0,8,0,0,0,13,62,0
082,856,593,598,609,483,689,804,502,604,646,576,567,435,442,283,285,371,271,225,152,155,224,204,133,163,259,171
083,444,331,328,241,250,191,306,202,310,236,246,291,144,124,159,74,78,97,111,49,21,67,60,51,48,52,43
084,410,303,257,265,299,296,254,304,240,384,297,232,162,143,36,40,27,86,48,0,0,0,0,0,0,0,0
085,170,165,107,121,152,102,113,111,98,107,80,95,51,38,24,15,14,6,11,1,0,0,0,0,0,0,0
086,517,400,356,351,341,469,458,340,375,419,372,409,326,263,177,165,233,158,137,92,95,149,158,74,98,183,99
087,229,238,184,152,186,161,181,141,169,154,119,134,93,96,69,72,65,55,50,42,27,41,43,42,30,37,46
088,242,198,165,146,204,146,116,174,142,156,108,159,103,91,71,64,65,55,63,52,31,38,35,30,27,31,40
089,394,382,259,298,294,302,224,277,262,342,276,205,184,145,57,59,43,111,61,18,0,0,16,0,0,0,0
090,438,358,393,258,268,343,258,288,340,240,203,263,321,205,128,86,95,143,81,77,30,64,56,128,81,44,80
091,428,294,205,288,207,216,223,191,331,343,204,178,152,133,109,158,107,47,42,9,36,14,16,28,43,80,26
092,323,234,320,201,212,266,181,230,226,154,147,222,258,135,84,56,73,98,69,64,19,59,43,98,57,34,55
093,419,355,355,341,314,387,303,341,270,346,305,269,271,229,139,121,121,158,117,92,34,68,90,46,55,43,8
094,310,310,228,239,260,238,256,234,233,314,241,186,158,155,66,68,69,100,76,50,1,24,44,8,28,3,0
095,221,190,166,165,164,151,142,163,147,136,130,142,96,80,71,66,70,53,63,54,33,48,39,38,30,34,47
096,324,275,226,188,296,221,243,226,249,203,122,146,98,85,2,0,2,5,0,0,0,0,0,0,0,0,0
097,182,265,174,188,215,156,122,240,190,200,160,124,45,56,47,44,14,8,4,0,0,0,23,0,0,0,0
098,912,670,599,641,556,783,759,576,717,574,628,590,494,490,328,314,388,291,238,167,181,211,237,129,165,269,182
099,308,273,230,256,223,285,217,245,186,347,239,196,152,121,80,74,68,106,78,39,1,27,48,8,27,3,0
100,533,437,386,434,357,479,513,411,494,446,356,363,352,272,145,153,237,166,116,49,61,114,101,23,43,144,59
101,816,543,498,512,573,596,337,539,738,530,163,229,165,200,219,131,71,111,39,81,38,36,57,86,9,122,83
102,137,184,162,138,161,145,105,197,156,168,125,112,64,77,68,64,52,46,42,22,40,30,49,22,27,15,12
103,561,510,446,455,466,539,520,407,529,480,479,416,403,329,236,200,268,168,187,116,113,150,176,59,95,194,120
104,172,149,125,99,142,96,93,107,87,124,79,87,49,40,20,16,13,7,11,1,0,0,0,0,0,0,0
105,253,202,218,157,241,183,207,181,203,144,112,118,102,93,35,27,34,35,28,17,7,14,3,2,2,0,0
106,308,255,271,180,301,225,218,202,222,210,124,162,159,146,96,77,81,102,96,65,64,63,56,45,46,34,55
107,234,244,200,212,273,219,224,217,223,180,164,185,171,140,104,107,90,103,108,95,67,84,75,83,81,67,84
108,310,367,385,339,417,316,282,383,351,415,212,230,348,301,273,93,152,125,178,125,62,96,79,95,85,120,96
109,123,105,89,90,95,73,90,80,74,85,64,61,61,38,44,43,23,25,17,14,9,13,16,20,12,10,9
110,437,389,436,285,233,307,248,278,266,147,167,219,310,142,67,0,19,68,4,4,0,0,0,45,0,0,4
111,409,314,400,259,232,329,228,282,282,194,155,204,290,129,75,23,50,88,37,32,0,25,5,64,27,0,31
112,286,332,247,293,311,259,217,250,216,327,269,221,156,141,65,68,59,123,65,34,0,12,33,0,12,0,0
113,312,298,243,233,230,237,243,260,229,216,143,166,145,163,85,75,74,95,89,66,57,65,51,57,54,33,46
114,648,435,355,440,362,504,533,355,459,449,418,337,375,269,165,156,205,145,92,47,65,116,107,23,49,141,68
115,727,526,540,567,445,618,667,482,546,537,457,475,454,309,189,172,271,152,112,16,38,97,112,0,24,149,31
116,693,436,379,398,510,503,316,465,537,405,182,214,156,182,264,144,99,110,80,102,71,60,79,105,42,113,89
117,299,351,368,372,403,267,223,367,341,326,190,219,282,275,241,51,114,81,102,68,17,49,49,45,35,53,44
118,154,151,130,141,200,117,126,125,136,136,121,124,108,93,77,69,79,68,68,66,50,62,63,58,64,54,59
119,154,121,104,109,117,86,111,125,82,90,71,67,84,33,43,44,12,13,2,0,0,0,1,1,0,0,0
120,121,83,88,87,99,81,88,94,71,74,55,56,59,33,45,45,24,25,20,16,7,13,18,20,10,9,9
121,603,443,387,354,385,436,500,392,424,423,403,331,352,287,202,192,251,172,133,85,92,147,155,73,85,182,86
122,563,440,376,417,396,563,472,357,422,470,418,347,338,280,159,191,214,147,119,49,59,100,109,21,50,148,64
123,221,214,147,179,205,134,164,137,137,153,144,115,114,90,68,68,56,55,62,52,29,41,33,40,34,35,48
124,449,344,475,286,286,343,291,307,343,232,221,271,311,187,131,77,89,128,91,83,28,80,55,117,86,48,88
125,493,328,338,215,261,210,298,188,229,252,160,268,159,119,169,83,78,96,105,46,24,48,77,54,46,53,47
126,897,542,452,500,565,506,318,514,647,473,182,246,174,192,214,121,81,114,45,91,41,36,60,67,9,130,71
127,478,414,285,372,266,243,289,285,395,486,223,239,194,161,148,164,120,53,37,0,31,2,6,20,38,97,20
128,385,360,339,250,344,300,303,302,266,317,282,264,244,199,118,115,128,144,133,91,51,74,95,57,81,53,28
129,252,234,187,183,220,155,192,186,202,159,120,117,91,88,33,25,38,36,30,18,7,15,3,1,2,0,0
130,241,166,135,106,170,111,124,113,112,112,77,115,45,38,12,4,3,0,0,0,0,0,0,0,0,0,0
131,121,188,138,159,171,137,117,183,161,171,149,112,57,75,72,63,45,43,44,20,36,29,46,28,28,13,15
132,923,532,555,576,606,585,388,541,725,526,243,305,184,221,306,184,119,165,98,131,92,74,111,144,60,165,138
133,69,95,75,51,61,70,63,58,57,66,48,48,61,41,41,36,58,36,34,36,32,29,33,32,29,34,36
134,249,257,180,186,236,156,191,184,179,170,144,159,100,80,62,51,60,47,40,40,7,23,28,14,10,11,22
135,541,426,421,323,400,320,209,319,345,406,177,236,139,108,176,180,50,98,47,58,92,96,129,84,79,73,69
136,163,135,131,124,110,87,111,99,86,96,60,66,70,38,48,40,9,12,2,0,0,0,1,1,0,0,0
137,638,487,430,446,472,499,339,464,546,432,265,267,239,283,272,207,181,199,152,171,147,145,160,183,130,195,164
138,301,257,257,232,260,249,260,215,281,207,141,193,130,131,99,83,99,65,85,69,64,59,49,45,51,40,49
139,461,317,218,286,197,219,212,251,309,396,185,170,148,124,92,125,100,22,13,0,7,0,0,0,13,67,0
140,153,185,185,147,195,139,125,207,184,187,142,119,57,66,65,62,29,28,23,0,18,7,43,0,0,0,0
141,515,453,498,329,349,317,197,320,358,428,192,244,118,123,185,172,42,113,41,62,90,93,116,85,80,73,81
142,601,501,534,385,486,430,221,397,441,433,241,315,180,161,286,207,84,146,97,109,151,149,212,142,108,129,126
143,508,355,235,282,212,197,215,236,302,392,180,144,153,106,104,134,92,23,15,0,8,0,0,0,13,68,0
144,589,467,463,320,381,323,205,319,344,416,195,220,128,121,186,155,47,108,40,60,90,109,133,86,76,72,76
145,556,426,456,296,407,346,206,329,359,395,215,232,127,121,210,165,41,107,41,58,99,98,143,87,79,78,78
146,26,29,15,16,20,15,14,24,17,17,11,17,19,21,12,11,11,16,11,15,11,11,11,11,11,11,13
147,651,435,353,432,474,431,280,408,501,421,182,226,186,199,231,163,115,148,91,113,81,82,92,135,72,155,121
148,473,430,463,257,290,397,295,343,324,246,199,281,337,183,108,39,68,104,55,60,0,37,22,108,54,5,57
149,564,452,495,326,408,305,181,291,334,383,200,245,122,117,199,179,42,97,44,59,104,95,132,78,75,72,68
150,660,410,341,384,415,446,283,397,549,387,179,258,160,185,246,138,119,149,89,124,102,101,114,120,73,156,112
151,313,334,240,249,219,219,251,271,230,249,174,187,147,144,63,60,73,74,57,47,30,43,29,27,25,8,28
152,682,401,413,495,508,551,332,461,589,413,239,251,216,218,299,186,138,166,116,137,125,114,141,155,96,178,162
153,592,413,428,338,424,307,220,308,352,426,188,233,124,115,183,153,45,110,47,62,101,94,149,78,74,67,73
154,515,371,391,260,321,271,152,263,281,364,145,181,89,75,136,115,22,78,20,37,67,67,88,57,49,46,47
155,719,450,343,479,491,495,284,415,596,414,165,218,118,147,215,91,49,89,20,54,20,10,34,61,0,86,50
156,413,385,349,281,334,264,185,280,270,368,174,156,117,100,142,132,45,100,42,54,71,84,104,84,70,70,60
157,362,236,262,194,241,163,283,160,227,223,130,224,115,99,108,44,52,57,71,24,2,34,40,25,23,24,19
158,507,381,546,308,299,482,303,397,374,233,227,325,329,193,113,38,77,115,57,60,0,35,21,107,47,5,55
159,377,276,317,209,258,234,346,195,243,269,201,303,166,153,154,89,108,106,122,73,50,84,84,76,75,68,67
160,427,290,221,261,217,231,205,198,266,380,187,184,151,156,124,171,120,77,69,42,65,45,46,59,66,108,58
161,494,340,285,335,281,275,272,283,316,414,225,224,198,168,156,193,159,101,85,57,83,61,70,76,92,139,75
162,440,293,243,259,221,236,226,253,294,447,181,164,143,124,109,153,104,38,27,0,23,0,2,13,28,79,13
163,191,145,99,108,128,97,117,117,81,103,67,64,60,32,47,37,11,13,2,0,0,0,1,1,0,0,0
164,218,209,190,155,198,175,152,170,130,161,141,132,95,88,70,60,56,43,64,47,36,44,39,41,34,29,44
165,178,155,144,136,198,114,141,126,123,116,95,101,49,56,26,22,17,9,12,2,0,0,0,0,0,0,0
166,150,133,117,183,172,135,156,142,126,162,108,122,87,89,82,88,81,68,80,74,48,61,61,50,54,68,64
167,415,238,327,187,190,122,260,161,202,215,137,242,117,91,83,28,27,40,56,0,0,17,12,0,0,0,0
168,258,233,197,172,228,148,183,169,172,156,106,126,77,83,41,27,34,39,31,18,8,13,3,2,2,0,0
169,394,406,438,501,556,319,326,416,468,436,235,249,345,298,347,75,139,102,145,107,35,65,72,76,63,93,65
170,430,349,285,176,343,289,288,205,292,356,320,247,199,144,59,55,56,91,52,16,0,0,17,0,0,0,0
171,172,134,111,117,145,98,108,100,91,95,70,93,37,41,26,15,14,8,11,2,0,0,0,0,0,0,0
172,638,489,470,460,428,560,630,477,615,498,478,412,419,312,231,188,294,178,123,62,82,126,115,29,68,189,78
173,157,132,94,120,119,96,109,124,75,117,74,63,73,34,47,40,12,12,2,0,0,0,1,1,0,0,0
174,271,215,190,163,223,145,181,184,128,163,132,135,108,96,67,56,50,40,49,34,7,24,28,13,10,13,26
175,394,419,305,332,324,336,295,310,251,437,331,265,190,208,96,114,107,142,109,64,13,48,67,21,44,17,0
176,154,180,170,161,182,125,124,184,163,201,137,121,61,61,63,62,31,28,23,0,19,8,42,0,0,0,0
177,550,438,397,441,362,545,448,395,490,421,356,384,296,262,204,167,213,146,108,48,68,104,109,23,47,136,67
178,141,94,92,102,99,79,93,98,73,93,67,58,64,47,44,38,24,23,20,13,7,14,16,21,8,9,10
179,246,229,189,158,217,146,187,187,185,160,121,122,104,103,35,29,35,36,31,16,8,16,3,1,2,0,0
180,148,221,183,184,176,145,112,213,187,194,146,119,51,78,60,54,29,30,24,0,19,8,39,0,0,0,0
181,154,209,167,162,188,143,108,222,175,199,122,129,56,74,56,59,29,28,25,0,19,8,35,0,0,0,0
182,113,108,73,109,110,79,102,92,71,93,52,66,67,45,53,34,27,23,17,18,7,11,14,14,9,9,8
183,744,586,510,463,435,540,609,523,630,561,495,415,430,348,204,184,278,181,139,60,82,133,131,25,58,165,72
184,211,235,221,160,259,167,128,173,227,155,130,136,117,98,41,48,63,47,42,30,25,31,20,16,16,8,22
185,193,291,194,240,212,147,106,287,224,238,166,131,33,50,43,37,0,0,0,0,0,0,8,0,0,0,0
186,418,355,339,321,335,350,275,334,259,397,295,247,205,220,107,97,92,155,119,66,15,45,64,25,44,17,0
187,259,251,227,169,247,206,211,209,210,237,184,184,156,144,98,95,101,105,92,70,72,87,78,73,72,72,81
188,467,457,392,384,386,350,309,371,365,458,396,296,286,274,159,141,161,192,165,120,64,96,116,69,95,69,35
189,125,84,99,107,101,74,89,91,66,80,66,60,65,37,39,36,25,24,15,18,6,12,19,18,10,10,8
190,110,100,85,96,106,85,86,95,72,88,65,56,60,35,47,36,26,27,19,14,7,13,17,19,10,8,9
191,455,448,305,331,361,372,298,344,316,455,376,271,222,221,83,86,67,124,87,45,0,18,41,0,16,0,0
192,337,318,263,257,291,195,255,278,287,202,159,192,147,145,61,54,67,60,70,38,34,45,26,29,28,8,27
193,260,252,165,163,248,165,180,141,156,162,105,136,104,98,65,51,55,49,45,41,7,23,25,14,10,12,27
194,675,590,416,442,411,669,538,434,600,528,566,452,441,355,226,206,240,161,131,45,66,125,152,27,62,160,85
195,341,390,347,310,314,288,254,313,301,396,309,304,241,176,135,122,120,150,126,84,51,83,105,53,72,56,25
196,107,106,89,88,118,80,104,87,65,74,52,52,68,35,52,38,23,21,21,16,7,12,14,15,11,10,10
197,618,448,363,421,385,498,557,423,433,384,401,375,309,280,165,143,208,166,125,49,74,85,111,22,55,119,55
198,507,426,517,301,289,421,292,333,318,258,209,310,350,190,109,37,72,128,55,49,0,41,21,94,47,6,52
199,158,135,103,135,126,100,100,107,71,106,60,62,73,29,35,39,13,11,2,0,0,0,1,1,0,0,0
200,258,243,230,222,243,196,227,232,229,190,148,179,133,153,97,97,104,92,90,85,72,91,72,75,68,75,73
201,248,265,224,197,295,185,216,181,201,215,161,194,146,119,104,95,100,92,93,77,75,85,83,85,71,64,72
202,244,252,175,175,220,168,177,185,143,182,128,146,104,83,76,54,54,43,39,37,7,21,24,16,10,11,27
203,50,61,51,20,37,25,15,13,25,15,2,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,363,403,433,383,447,272,261,358,362,349,184,222,333,279,266,32,92,55,84,46,0,18,21,18,7,38,21
205,161,167,134,140,185,116,128,140,122,126,132,126,91,94,90,80,75,77,87,69,49,67,58,55,60,54,68
206,151,128,124,127,135,97,125,113,85,90,71,73,68,39,42,41,10,13,2,0,0,0,1,1,0,0,0
207,231,251,222,175,261,181,218,232,229,197,140,166,135,146,86,97,106,110,88,94,75,80,79,73,70,61,78
208,149,211,153,157,175,129,99,201,138,177,119,120,78,72,73,70,46,44,45,22,37,27,56,24,25,13,15
209,707,559,532,456,437,639,637,492,565,544,537,495,435,350,218,163,266,184,114,47,58,120,111,6,47,170,56
210,420,376,324,331,319,367,309,339,279,408,349,277,243,203,115,102,89,157,105,76,13,45,61,23,47,16,0
211,541,479,447,477,389,572,633,337,514,413,484,361,336,258,208,171,201,153,116,46,59,90,117,22,48,158,71
212,166,144,136,136,149,123,142,151,136,122,114,109,84,98,86,84,70,69,69,67,57,64,56,53,54,60,65
213,231,258,202,168,206,166,173,193,197,147,110,132,93,98,34,28,28,33,28,15,8,13,3,2,2,0,0
214,274,223,174,170,212,154,176,173,234,166,110,122,104,96,40,30,31,35,33,17,7,16,3,2,2,0,0
215,88,78,65,75,77,69,71,69,62,70,56,52,54,48,56,35,36,42,29,31,26,32,30,39,30,30,29
216,119,93,90,98,88,74,92,99,63,82,53,58,49,38,38,42,22,20,14,16,7,12,20,18,10,8,9
217,313,323,248,249,275,266,206,275,214,320,216,224,181,144,74,72,71,119,67,46,1,28,46,7,28,4,0
218,290,287,192,195,255,206,227,202,226,183,95,148,102,94,20,8,16,20,13,0,0,0,0,0,0,0,0
219,289,278,205,190,251,190,222,199,232,174,99,133,79,81,18,10,18,21,13,0,0,0,0,0,0,0,0
220,227,172,166,157,178,155,164,150,142,155,103,147,92,92,73,57,65,60,61,48,32,36,49,32,29,31,43
221,423,393,337,275,294,363,271,267,249,354,288,243,184,167,36,34,29,77,40,0,0,0,0,0,0,0,0
222,225,168,159,180,173,129,157,135,133,163,116,134,104,78,79,64,60,63,57,57,30,42,50,31,37,29,42
223,318,284,280,249,272,227,241,260,238,307,291,209,219,218,151,109,132,155,155,110,86,110,104,78,124,77,69
224,125,96,78,86,96,86,84,90,75,83,70,57,67,44,53,35,24,23,20,16,8,13,17,18,10,11,9
225,138,188,140,156,172,127,112,170,162,171,144,128,73,70,73,68,49,45,46,22,38,33,61,24,22,12,13
226,267,224,198,201,248,200,211,182,233,205,140,183,157,151,85,102,103,93,93,81,83,94,73,81,81,69,69
227,181,156,113,93,160,94,123,93,102,104,76,99,42,42,24,16,16,8,11,1,0,0,0,0,0,0,0
228,206,186,147,125,178,103,108,115,109,136,78,108,54,41,13,4,3,0,0,0,0,0,0,0,0,0,0
229,359,359,301,314,328,297,273,343,280,298,305,244,211,222,121,110,116,179,135,98,48,71,93,50,80,55,27
230,423,382,347,295,357,333,309,294,301,415,308,290,241,210,109,109,94,158,110,73,13,47,69,23,51,17,0
231,186,193,155,176,191,127,175,126,125,148,132,133,98,85,79,68,53,75,63,49,31,39,44,35,30,31,47
232,88,79,64,59,76,56,64,52,72,58,44,45,62,45,41,33,39,37,33,34,33,31,31,36,32,30,40
233,220,246,223,209,230,187,156,273,240,223,191,151,92,118,114,116,77,71,78,46,61,51,94,51,52,33,34
234,241,230,210,159,220,157,185,192,214,163,113,120,89,92,36,28,34,40,33,21,7,15,3,2,2,0,0
